;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-09-2014 09:14:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2816      	GOTO       22
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0820      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0009	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x000A	0x2003      	CALL       _____DoICP
0x000B	0x118A      	BCF        PCLATH, 3
0x000C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x000D	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x000E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x000F	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0010	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0011	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0012	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0013	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0014	0x280A      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0015	0x0008      	RETURN
; end of ___CC2DW
_main:
;7_seg_try.c,1 :: 		void main()
;7_seg_try.c,3 :: 		trisb = 0b00000001;
0x0016	0x3001      	MOVLW      1
0x0017	0x1683      	BSF        STATUS, 5
0x0018	0x1303      	BCF        STATUS, 6
0x0019	0x0086      	MOVWF      TRISB
;7_seg_try.c,4 :: 		portb = 0b00000000;
0x001A	0x1283      	BCF        STATUS, 5
0x001B	0x0186      	CLRF       PORTB
;7_seg_try.c,5 :: 		trisc = 0b00000000;
0x001C	0x1683      	BSF        STATUS, 5
0x001D	0x0187      	CLRF       TRISC
;7_seg_try.c,6 :: 		portc = 0b00000000;
0x001E	0x1283      	BCF        STATUS, 5
0x001F	0x0187      	CLRF       PORTC
;7_seg_try.c,8 :: 		while(1)
L_main0:
;7_seg_try.c,10 :: 		if(portb.f0 == 1)
0x0020	0x1C06      	BTFSS      PORTB, 0
